,# STN,YYYYMMDD,DDVEC,FHVEC,   FG,  FHX, FHXH,  FHN, FHNH,  FXX, FXXH
0,258,20180101,223,91,97,160,2,40,17,220,4
1,258,20180102,216,73,85,140,21,60,2,180,20
2,258,20180103,256,158,168,230,11,130,1,330,11
3,258,20180104,237,99,109,180,21,60,12,240,21
4,258,20180105,224,82,87,170,1,40,17,210,1
5,258,20180106,52,7,66,110,24,20,12,150,24
6,258,20180107,61,125,125,140,19,110,2,170,19
7,258,20180108,82,127,129,140,18,120,8,180,17
8,258,20180109,109,73,78,120,4,40,22,140,1
9,258,20180110,147,45,47,50,2,40,1,70,2
10,258,20180111,10,21,33,50,15,10,8,70,16
11,258,20180112,49,21,31,50,24,10,15,70,24
12,258,20180113,104,57,59,90,24,40,4,110,24
13,258,20180114,111,75,85,100,4,60,15,120,3
14,258,20180115,199,107,119,160,18,90,1,200,14
15,258,20180116,256,102,105,140,14,70,23,200,12
16,258,20180117,269,109,113,150,13,90,1,200,3
17,258,20180118,248,92,121,240,9,40,22,360,11
18,258,20180119,237,66,68,80,9,50,2,150,22
19,258,20180120,202,56,62,90,1,30,17,120,23
20,258,20180121,227,26,58,90,24,40,9,140,3
21,258,20180122,245,50,70,100,1,50,23,130,1
22,258,20180123,209,85,88,120,20,60,1,150,17
23,258,20180124,212,111,115,150,12,60,20,200,13
24,258,20180125,202,63,65,80,1,40,24,120,1
25,258,20180126,201,35,40,50,1,20,23,70,1
26,258,20180127,212,87,88,160,20,20,1,210,20
27,258,20180128,241,97,98,130,15,60,8,160,1
28,258,20180129,254,90,99,130,11,60,23,180,11
29,258,20180130,226,53,59,80,23,40,4,110,24
30,258,20180131,235,104,113,150,6,70,18,200,6
31,258,20180201,236,92,99,120,23,70,13,160,7
32,258,20180202,332,55,66,100,17,20,23,130,15
33,258,20180203,51,8,67,100,16,20,13,150,24
34,258,20180204,36,100,103,140,10,50,1,190,9
35,258,20180205,74,90,92,100,7,80,13,130,21
36,258,20180206,72,71,73,80,5,60,21,110,11
37,258,20180207,80,21,32,60,1,0,16,80,2
38,258,20180208,190,60,60,100,23,40,1,120,23
39,258,20180209,179,91,93,110,8,40,24,140,8
40,258,20180210,194,60,63,140,23,10,4,180,23
41,258,20180211,242,98,117,150,1,60,21,200,13
42,258,20180212,247,72,79,100,16,50,9,170,6
